1 m ZnCl2 0.5m NaCl, 3mm OD, 0.01mm thick quartz capillary
XES Long scans
35kV and 2.8mA
kbeta and vtc
***************************
Energy_(eV)	theta_(deg)	source_(ustep)	detect_(ustep)	ROI_counts	total_counts	real_time	live_time	cnts_per_live	ICR_(cnts/sec)	OCR_(cnts/sec)
9.68650000E+3	7.86853779E+1	-5.66381000E+5	-5.44896000E+5	2.00000000E+0	6.80000000E+1	4.04900000E+0	4.04900000E+0	4.93949123E-1	6.66831316E+0	1.67942702E+1
9.68675000E+3	7.86781601E+1	-5.66976000E+5	-5.45493000E+5	7.00000000E+0	7.20000000E+1	4.05000000E+0	4.05000000E+0	1.72839506E+0	8.14814815E+0	1.77777778E+1
9.68700000E+3	7.86709472E+1	-5.67571000E+5	-5.46090000E+5	3.00000000E+0	6.20000000E+1	4.05100000E+0	4.05100000E+0	7.40557887E-1	5.67761047E+0	1.53048630E+1
9.68725000E+3	7.86637390E+1	-5.68166000E+5	-5.46687000E+5	8.00000000E+0	6.60000000E+1	4.05000000E+0	4.05000000E+0	1.97530864E+0	8.14814815E+0	1.62962963E+1
9.68750000E+3	7.86565357E+1	-5.68759000E+5	-5.47283000E+5	5.00000000E+0	9.10000000E+1	4.05000000E+0	4.05100000E+0	1.23426314E+0	1.16049383E+1	2.24691358E+1
9.68775000E+3	7.86493371E+1	-5.69353000E+5	-5.47879000E+5	5.00000000E+0	6.40000000E+1	4.04900000E+0	4.05000000E+0	1.23456790E+0	8.15016053E+0	1.58063719E+1
9.68800000E+3	7.86421433E+1	-5.69946000E+5	-5.48474000E+5	5.00000000E+0	6.40000000E+1	4.05000000E+0	4.05000000E+0	1.23456790E+0	7.90123457E+0	1.58024691E+1
9.68825000E+3	7.86349542E+1	-5.70538000E+5	-5.49069000E+5	7.00000000E+0	7.70000000E+1	4.05000000E+0	4.05100000E+0	1.72796840E+0	9.87654321E+0	1.90123457E+1
9.68850000E+3	7.86277699E+1	-5.71130000E+5	-5.49663000E+5	3.00000000E+0	5.70000000E+1	4.04900000E+0	4.04900000E+0	7.40923685E-1	5.18646579E+0	1.40775500E+1
9.68875000E+3	7.86205904E+1	-5.71722000E+5	-5.50257000E+5	2.00000000E+0	5.10000000E+1	4.05100000E+0	4.05200000E+0	4.93583416E-1	5.67761047E+0	1.25894841E+1
9.68900000E+3	7.86134155E+1	-5.72313000E+5	-5.50851000E+5	3.00000000E+0	5.40000000E+1	4.05000000E+0	4.05000000E+0	7.40740741E-1	5.18518519E+0	1.33333333E+1
9.68925000E+3	7.86062455E+1	-5.72904000E+5	-5.51444000E+5	3.00000000E+0	7.90000000E+1	4.04900000E+0	4.04900000E+0	7.40923685E-1	7.16226229E+0	1.95109904E+1
9.68950000E+3	7.85990801E+1	-5.73494000E+5	-5.52036000E+5	5.00000000E+0	6.40000000E+1	4.04900000E+0	4.04900000E+0	1.23487281E+0	7.40923685E+0	1.58063719E+1
9.68975000E+3	7.85919194E+1	-5.74084000E+5	-5.52628000E+5	5.00000000E+0	6.80000000E+1	4.05000000E+0	4.05100000E+0	1.23426314E+0	7.40740741E+0	1.67901235E+1
9.69000000E+3	7.85847634E+1	-5.74673000E+5	-5.53220000E+5	5.00000000E+0	5.50000000E+1	4.04900000E+0	4.05000000E+0	1.23456790E+0	6.66831316E+0	1.35836009E+1
9.69025000E+3	7.85776122E+1	-5.75262000E+5	-5.53811000E+5	3.00000000E+0	6.60000000E+1	4.05000000E+0	4.05100000E+0	7.40557887E-1	7.16049383E+0	1.62962963E+1
9.69050000E+3	7.85704656E+1	-5.75851000E+5	-5.54402000E+5	6.00000000E+0	7.40000000E+1	4.04900000E+0	4.04900000E+0	1.48184737E+0	7.40923685E+0	1.82761176E+1
9.69075000E+3	7.85633237E+1	-5.76439000E+5	-5.54992000E+5	5.00000000E+0	5.20000000E+1	4.04900000E+0	4.05000000E+0	1.23456790E+0	6.17436404E+0	1.28426772E+1
9.69100000E+3	7.85561864E+1	-5.77026000E+5	-5.55582000E+5	3.00000000E+0	5.50000000E+1	4.04900000E+0	4.05000000E+0	7.40740741E-1	6.66831316E+0	1.35836009E+1
9.69125000E+3	7.85490538E+1	-5.77613000E+5	-5.56171000E+5	2.00000000E+0	5.80000000E+1	4.05000000E+0	4.05100000E+0	4.93705258E-1	5.67901235E+0	1.43209877E+1
9.69150000E+3	7.85419259E+1	-5.78200000E+5	-5.56760000E+5	1.10000000E+1	6.40000000E+1	4.05000000E+0	4.05100000E+0	2.71537892E+0	6.66666667E+0	1.58024691E+1
9.69175000E+3	7.85348026E+1	-5.78786000E+5	-5.57349000E+5	2.00000000E+0	6.90000000E+1	4.04900000E+0	4.04900000E+0	4.93949123E-1	5.92738948E+0	1.70412448E+1
9.69200000E+3	7.85276839E+1	-5.79372000E+5	-5.57937000E+5	2.00000000E+0	6.50000000E+1	4.04900000E+0	4.05000000E+0	4.93827160E-1	7.40923685E+0	1.60533465E+1
9.69225000E+3	7.85205698E+1	-5.79957000E+5	-5.58524000E+5	7.00000000E+0	7.40000000E+1	4.05000000E+0	4.05000000E+0	1.72839506E+0	7.16049383E+0	1.82716049E+1
9.69250000E+3	7.85134604E+1	-5.80542000E+5	-5.59112000E+5	2.00000000E+0	6.80000000E+1	4.05000000E+0	4.05000000E+0	4.93827160E-1	6.66666667E+0	1.67901235E+1
9.69275000E+3	7.85063556E+1	-5.81127000E+5	-5.59698000E+5	5.00000000E+0	5.70000000E+1	4.04900000E+0	4.04900000E+0	1.23487281E+0	5.18646579E+0	1.40775500E+1
9.69300000E+3	7.84992553E+1	-5.81711000E+5	-5.60285000E+5	4.00000000E+0	7.10000000E+1	4.05000000E+0	4.05100000E+0	9.87410516E-1	8.39506173E+0	1.75308642E+1
9.69325000E+3	7.84921597E+1	-5.82294000E+5	-5.60870000E+5	8.00000000E+0	7.10000000E+1	4.05000000E+0	4.05000000E+0	1.97530864E+0	8.39506173E+0	1.75308642E+1
9.69350000E+3	7.84850686E+1	-5.82877000E+5	-5.61456000E+5	4.00000000E+0	7.10000000E+1	4.04800000E+0	4.04900000E+0	9.87898246E-1	7.41106719E+0	1.75395257E+1
9.69375000E+3	7.84779821E+1	-5.83460000E+5	-5.62041000E+5	6.00000000E+0	7.10000000E+1	4.04900000E+0	4.05000000E+0	1.48148148E+0	7.16226229E+0	1.75351939E+1
9.69400000E+3	7.84709002E+1	-5.84042000E+5	-5.62625000E+5	7.00000000E+0	5.70000000E+1	4.04800000E+0	4.04900000E+0	1.72882193E+0	7.90513834E+0	1.40810277E+1
9.69425000E+3	7.84638228E+1	-5.84624000E+5	-5.63209000E+5	2.00000000E+0	5.30000000E+1	4.04900000E+0	4.04900000E+0	4.93949123E-1	5.92738948E+0	1.30896518E+1
9.69450000E+3	7.84567500E+1	-5.85205000E+5	-5.63793000E+5	4.00000000E+0	7.00000000E+1	4.05000000E+0	4.05000000E+0	9.87654321E-1	6.66666667E+0	1.72839506E+1
9.69475000E+3	7.84496817E+1	-5.85786000E+5	-5.64376000E+5	2.00000000E+0	7.30000000E+1	4.05100000E+0	4.05200000E+0	4.93583416E-1	7.40557887E+0	1.80202419E+1
9.69500000E+3	7.84426180E+1	-5.86367000E+5	-5.64959000E+5	3.00000000E+0	5.80000000E+1	4.04900000E+0	4.05000000E+0	7.40740741E-1	6.66831316E+0	1.43245246E+1
9.69525000E+3	7.84355588E+1	-5.86947000E+5	-5.65541000E+5	2.00000000E+0	6.70000000E+1	4.04900000E+0	4.05000000E+0	4.93827160E-1	6.91528773E+0	1.65472956E+1
9.69550000E+3	7.84285041E+1	-5.87526000E+5	-5.66123000E+5	1.00000000E+0	7.10000000E+1	4.05000000E+0	4.05000000E+0	2.46913580E-1	6.17283951E+0	1.75308642E+1
9.69575000E+3	7.84214539E+1	-5.88106000E+5	-5.66705000E+5	4.00000000E+0	6.50000000E+1	4.05000000E+0	4.05100000E+0	9.87410516E-1	5.67901235E+0	1.60493827E+1
9.69600000E+3	7.84144082E+1	-5.88684000E+5	-5.67286000E+5	4.00000000E+0	6.90000000E+1	4.04900000E+0	4.05000000E+0	9.87654321E-1	6.42133860E+0	1.70412448E+1
9.69625000E+3	7.84073669E+1	-5.89263000E+5	-5.67866000E+5	5.00000000E+0	5.70000000E+1	4.04900000E+0	4.05000000E+0	1.23456790E+0	8.15016053E+0	1.40775500E+1
9.69650000E+3	7.84003302E+1	-5.89841000E+5	-5.68447000E+5	4.00000000E+0	5.60000000E+1	4.05000000E+0	4.05100000E+0	9.87410516E-1	7.40740741E+0	1.38271605E+1
9.69675000E+3	7.83932980E+1	-5.90418000E+5	-5.69026000E+5	1.00000000E+0	6.80000000E+1	4.04900000E+0	4.05000000E+0	2.46913580E-1	7.65621141E+0	1.67942702E+1
9.69700000E+3	7.83862702E+1	-5.90995000E+5	-5.69606000E+5	3.00000000E+0	6.10000000E+1	4.04900000E+0	4.05000000E+0	7.40740741E-1	5.43344036E+0	1.50654483E+1
9.69725000E+3	7.83792469E+1	-5.91572000E+5	-5.70185000E+5	6.00000000E+0	6.80000000E+1	4.05000000E+0	4.05100000E+0	1.48111577E+0	7.40740741E+0	1.67901235E+1
9.69750000E+3	7.83722280E+1	-5.92148000E+5	-5.70763000E+5	3.00000000E+0	6.80000000E+1	4.04900000E+0	4.05000000E+0	7.40740741E-1	6.91528773E+0	1.67942702E+1
9.69775000E+3	7.83652136E+1	-5.92724000E+5	-5.71341000E+5	6.00000000E+0	6.90000000E+1	4.04900000E+0	4.05000000E+0	1.48148148E+0	7.90318597E+0	1.70412448E+1
9.69800000E+3	7.83582036E+1	-5.93299000E+5	-5.71919000E+5	2.00000000E+0	4.80000000E+1	4.05000000E+0	4.05000000E+0	4.93827160E-1	4.69135802E+0	1.18518519E+1
9.69825000E+3	7.83511980E+1	-5.93874000E+5	-5.72496000E+5	4.00000000E+0	6.90000000E+1	4.04900000E+0	4.05000000E+0	9.87654321E-1	6.17436404E+0	1.70412448E+1
9.69850000E+3	7.83441969E+1	-5.94448000E+5	-5.73073000E+5	1.00000000E+0	6.30000000E+1	4.05100000E+0	4.05100000E+0	2.46852629E-1	6.41816835E+0	1.55517156E+1
9.69875000E+3	7.83372001E+1	-5.95023000E+5	-5.73649000E+5	2.00000000E+0	5.50000000E+1	4.05000000E+0	4.05000000E+0	4.93827160E-1	4.69135802E+0	1.35802469E+1
9.69900000E+3	7.83302078E+1	-5.95596000E+5	-5.74225000E+5	7.00000000E+0	5.70000000E+1	4.04900000E+0	4.05000000E+0	1.72839506E+0	4.93949123E+0	1.40775500E+1
9.69925000E+3	7.83232199E+1	-5.96169000E+5	-5.74800000E+5	1.00000000E+0	6.50000000E+1	4.04900000E+0	4.04900000E+0	2.46974562E-1	4.69251667E+0	1.60533465E+1
9.69950000E+3	7.83162363E+1	-5.96742000E+5	-5.75375000E+5	5.00000000E+0	5.20000000E+1	4.05000000E+0	4.05100000E+0	1.23426314E+0	7.90123457E+0	1.28395062E+1
9.69975000E+3	7.83092572E+1	-5.97315000E+5	-5.75950000E+5	2.00000000E+0	5.00000000E+1	4.05000000E+0	4.05100000E+0	4.93705258E-1	4.19753086E+0	1.23456790E+1
9.70000000E+3	7.83022824E+1	-5.97886000E+5	-5.76524000E+5	3.00000000E+0	6.40000000E+1	4.05000000E+0	4.05000000E+0	7.40740741E-1	7.16049383E+0	1.58024691E+1
